Source Target Weight
秦艽 生甘草 3
秦艽 川芎 2
秦艽 当归 2
秦艽 芍药 2
秦艽 细辛 2
秦艽 羌活 1
秦艽 防风 2
秦艽 黄芩 1
秦艽 石膏 1
秦艽 白芷 1
秦艽 白术 1
秦艽 生地黄 1
秦艽 熟地黄 1
秦艽 茯苓 2
秦艽 独活 2
秦艽 桑寄生 1
秦艽 杜仲 1
秦艽 牛膝 1
秦艽 肉桂 1
秦艽 人参 1
秦艽 干地黄 1
黄芪 当归 4
黄芪 生地黄 1
黄芪 黄芩 1
黄芪 黄柏 1
黄芪 黄连 1
黄芪 熟地黄 1
黄芪 炙甘草 2
黄芪 人参 2
黄芪 陈皮 1
黄芪 升麻 1
黄芪 柴胡 1
黄芪 白术 5
黄芪 防风 1
黄芪 茯苓 1
黄芪 远志 1
黄芪 桂圆肉 1
黄芪 酸枣仁 1
黄芪 木香 1
黄芪 麻黄根 1
黄芪 牡蛎 2
黄芪 龙骨 1
黄芪 白芍 1
黄芪 海螵蛸 1
黄芪 茜草 1
黄芪 五倍子 1
黄芪 归尾 1
黄芪 赤芍 1
黄芪 地龙 1
黄芪 川芎 1
黄芪 红花 1
黄芪 桃仁 1
黄芪 防己 1
黄芪 甘草炒 1
荷叶边 金银花 1
荷叶边 丝瓜皮 1
荷叶边 西瓜翠衣 1
荷叶边 扁豆花 1
荷叶边 竹叶心 1
丝瓜皮 荷叶边 1
丝瓜皮 金银花 1
丝瓜皮 西瓜翠衣 1
丝瓜皮 扁豆花 1
丝瓜皮 竹叶心 1
西瓜翠衣 荷叶边 1
西瓜翠衣 金银花 1
西瓜翠衣 丝瓜皮 1
西瓜翠衣 扁豆花 1
西瓜翠衣 竹叶心 1
西瓜翠衣 西洋参 1
西瓜翠衣 石斛 1
西瓜翠衣 麦门冬 1
西瓜翠衣 黄连 1
西瓜翠衣 竹叶 1
西瓜翠衣 荷梗 1
西瓜翠衣 知母 1
西瓜翠衣 粳米 1
扁豆花 荷叶边 1
扁豆花 金银花 1
扁豆花 丝瓜皮 1
扁豆花 西瓜翠衣 1
扁豆花 竹叶心 1
香薷 白扁豆 1
香薷 厚朴 1
白扁豆 香薷 1
白扁豆 厚朴 1
白扁豆 莲子肉 1
白扁豆 薏苡仁 1
白扁豆 砂仁 1
白扁豆 桔梗 1
白扁豆 茯苓 1
白扁豆 人参 1
白扁豆 甘草炒 1
白扁豆 白术 1
白扁豆 山药 1
寒水石 茯苓 1
寒水石 炙甘草 2
寒水石 白术 1
寒水石 泽泻 1
寒水石 桂枝 1
寒水石 石膏 2
寒水石 滑石 2
寒水石 猪苓 1
寒水石 黄金 1
寒水石 磁石 1
寒水石 玄参 1
寒水石 羚羊角 1
寒水石 犀角 1
寒水石 升麻 1
寒水石 沉香 1
寒水石 丁香 1
寒水石 青木香 1
寒水石 芒硝 1
寒水石 朱砂 1
寒水石 麝香 1
猪苓 茯苓 4
猪苓 炙甘草 1
猪苓 白术 4
猪苓 泽泻 5
猪苓 桂枝 2
猪苓 石膏 1
猪苓 寒水石 1
猪苓 滑石 2
猪苓 羌活 1
猪苓 防风 1
猪苓 升麻 1
猪苓 葛根 1
猪苓 苍术 1
猪苓 当归身 1
猪苓 人参 2
猪苓 生甘草 1
猪苓 苦参 1
猪苓 黄芩 1
猪苓 知母 1
猪苓 茵陈 1
猪苓 阿胶 1
猪苓 木香 1
猪苓 陈皮 1
猪苓 干姜 1
猪苓 神曲 1
猪苓 青皮 1
猪苓 砂仁 1
猪苓 白豆蔻 1
猪苓 葛花 1
西洋参 石斛 1
西洋参 麦门冬 1
西洋参 黄连 1
西洋参 竹叶 1
西洋参 荷梗 1
西洋参 知母 1
西洋参 粳米 1
西洋参 西瓜翠衣 1
石斛 西洋参 1
石斛 麦门冬 2
石斛 黄连 1
石斛 竹叶 1
石斛 荷梗 1
石斛 知母 1
石斛 粳米 1
石斛 西瓜翠衣 1
石斛 熟地黄 1
石斛 干地黄 1
石斛 巴戟天 1
石斛 山茱萸 1
石斛 肉苁蓉 1
石斛 附子 1
石斛 五味子 1
石斛 肉桂 1
石斛 茯苓 1
石斛 菖蒲 1
石斛 远志 1
荷梗 西洋参 1
荷梗 石斛 1
荷梗 麦门冬 1
荷梗 黄连 1
荷梗 竹叶 1
荷梗 知母 1
荷梗 粳米 1
荷梗 西瓜翠衣 1
饴糖 桂枝 1
饴糖 炙甘草 1
饴糖 大枣 1
饴糖 芍药 1
饴糖 生姜 1
肉桂 附子 3
肉桂 干姜 1
肉桂 人参 3
肉桂 炙甘草 2
肉桂 白术 2
肉桂 陈皮 1
肉桂 五味子 2
肉桂 茯苓 4
肉桂 半夏 2
肉桂 熟地黄 3
肉桂 麻黄 1
肉桂 鹿角 2
肉桂 白芥子 1
肉桂 生甘草 2
肉桂 炮姜炭 1
肉桂 山药 1
肉桂 山茱萸 2
肉桂 菟丝子 1
肉桂 杜仲 2
肉桂 当归 5
肉桂 干地黄 2
肉桂 巴戟天 1
肉桂 石斛 1
肉桂 肉苁蓉 1
肉桂 麦门冬 1
肉桂 菖蒲 1
肉桂 远志 1
肉桂 肉豆蔻 1
肉桂 芍药 2
肉桂 木香 1
肉桂 诃子 1
肉桂 罂粟壳 1
肉桂 小茴香 1
肉桂 沉香 1
肉桂 紫苏子 1
肉桂 甘草炒 1
肉桂 前胡 1
肉桂 厚朴 1
肉桂 独活 1
肉桂 桑寄生 1
肉桂 牛膝 1
肉桂 细辛 1
肉桂 秦艽 1
肉桂 防风 1
肉桂 川芎 1
通草 当归 1
通草 桂枝 1
通草 芍药 1
通草 细辛 1
通草 炙甘草 1
通草 大枣 1
通草 杏仁 1
通草 滑石 1
通草 白豆蔻 1
通草 竹叶 1
通草 厚朴 1
通草 薏苡仁 1
通草 半夏 1
鹿角 熟地黄 2
鹿角 麻黄 1
鹿角 白芥子 1
鹿角 肉桂 2
鹿角 生甘草 1
鹿角 炮姜炭 1
鹿角 山药 2
鹿角 山茱萸 2
鹿角 牛膝 1
鹿角 龟板 2
鹿角 菟丝子 2
鹿角 杜仲 1
鹿角 当归 1
鹿角 附子 1
鹿角 人参 1
白芥子 熟地黄 1
白芥子 麻黄 1
白芥子 鹿角 1
白芥子 肉桂 1
白芥子 生甘草 1
白芥子 炮姜炭 1
白芥子 紫苏子 1
白芥子 莱菔子 1
炮姜炭 熟地黄 1
炮姜炭 麻黄 1
炮姜炭 鹿角 1
炮姜炭 白芥子 1
炮姜炭 肉桂 1
炮姜炭 生甘草 1
莲子肉 薏苡仁 1
莲子肉 砂仁 1
莲子肉 桔梗 1
莲子肉 白扁豆 1
莲子肉 茯苓 1
莲子肉 人参 1
莲子肉 甘草炒 1
莲子肉 白术 1
莲子肉 山药 1
砂仁 莲子肉 1
砂仁 薏苡仁 1
砂仁 桔梗 1
砂仁 白扁豆 1
砂仁 茯苓 3
砂仁 人参 3
砂仁 甘草炒 1
砂仁 白术 3
砂仁 山药 2
砂仁 木香 2
砂仁 黄连 1
砂仁 生甘草 1
砂仁 神曲 2
砂仁 陈皮 2
砂仁 麦芽 1
砂仁 山楂 1
砂仁 肉豆蔻 1
砂仁 猪苓 1
砂仁 干姜 1
砂仁 泽泻 1
砂仁 青皮 1
砂仁 白豆蔻 1
砂仁 葛花 1
山药 莲子肉 1
山药 薏苡仁 1
山药 砂仁 2
山药 桔梗 1
山药 白扁豆 1
山药 茯苓 4
山药 人参 3
山药 甘草炒 1
山药 白术 3
山药 芍药 1
山药 车前子 2
山药 苍术 1
山药 生甘草 2
山药 陈皮 2
山药 芥穗 1
山药 柴胡 1
山药 熟地黄 2
山药 山茱萸 4
山药 泽泻 2
山药 牡丹皮 2
山药 牛膝 1
山药 鹿角 2
山药 龟板 1
山药 菟丝子 2
山药 干地黄 1
山药 桂枝 1
山药 附子 2
山药 杜仲 1
山药 肉桂 1
山药 当归 1
山药 芡实 1
山药 黄柏 1
山药 白果 1
山药 木香 1
山药 黄连 1
山药 神曲 1
山药 麦芽 1
山药 山楂 1
山药 肉豆蔻 1
干地黄 当归 2
干地黄 川芎 2
干地黄 芍药 3
干地黄 熟地黄 2
干地黄 山药 1
干地黄 山茱萸 2
干地黄 泽泻 1
干地黄 茯苓 3
干地黄 牡丹皮 1
干地黄 桂枝 1
干地黄 附子 3
干地黄 巴戟天 1
干地黄 石斛 1
干地黄 肉苁蓉 1
干地黄 五味子 2
干地黄 肉桂 2
干地黄 麦门冬 2
干地黄 菖蒲 1
干地黄 远志 1
干地黄 生甘草 2
干地黄 白术 1
干地黄 阿胶 2
干地黄 黄芩 1
干地黄 灶心黄土 1
干地黄 龟板 1
干地黄 麻仁 1
干地黄 牡蛎 1
干地黄 炙甘草 1
干地黄 鸡子黄 1
干地黄 鳖甲 1
干地黄 独活 1
干地黄 桑寄生 1
干地黄 杜仲 1
干地黄 牛膝 1
干地黄 细辛 1
干地黄 秦艽 1
干地黄 防风 1
干地黄 人参 1
远志 白术 1
远志 当归 3
远志 茯苓 4
远志 黄芪 1
远志 桂圆肉 1
远志 酸枣仁 2
远志 人参 3
远志 木香 1
远志 炙甘草 1
远志 熟地黄 1
远志 干地黄 1
远志 巴戟天 1
远志 山茱萸 1
远志 石斛 1
远志 肉苁蓉 1
远志 附子 1
远志 五味子 2
远志 肉桂 1
远志 麦门冬 1
远志 菖蒲 3
远志 桑螵蛸 1
远志 龙骨 1
远志 茯神 2
远志 玄参 1
远志 丹参 2
远志 桔梗 1
远志 柏子仁 1
远志 生地黄 1
远志 天麻 1
远志 贝母 1
远志 半夏 1
远志 胆南星 1
远志 全蝎 1
远志 生甘草 1
远志 僵蚕 1
远志 琥珀 1
远志 竹沥 1
远志 陈皮 1
桂圆肉 白术 1
桂圆肉 当归 1
桂圆肉 茯苓 1
桂圆肉 黄芪 1
桂圆肉 远志 1
桂圆肉 酸枣仁 1
桂圆肉 人参 1
桂圆肉 木香 1
桂圆肉 炙甘草 1
酸枣仁 白术 1
酸枣仁 当归 2
酸枣仁 茯苓 3
酸枣仁 黄芪 1
酸枣仁 远志 2
酸枣仁 桂圆肉 1
酸枣仁 人参 2
酸枣仁 木香 1
酸枣仁 炙甘草 2
酸枣仁 玄参 1
酸枣仁 丹参 1
酸枣仁 桔梗 1
酸枣仁 五味子 1
酸枣仁 柏子仁 1
酸枣仁 生地黄 1
酸枣仁 知母 1
酸枣仁 川芎 1
阿胶 炙甘草 2
阿胶 生姜 2
阿胶 桂枝 3
阿胶 人参 5
阿胶 生地黄 1
阿胶 麦门冬 3
阿胶 麻仁 2
阿胶 大枣 1
阿胶 款冬花 1
阿胶 桑白皮 1
阿胶 桔梗 1
阿胶 五味子 2
阿胶 乌梅 1
阿胶 贝母 1
阿胶 罂粟壳 1
阿胶 吴茱萸 1
阿胶 当归 1
阿胶 芍药 3
阿胶 川芎 1
阿胶 牡丹皮 2
阿胶 生甘草 3
阿胶 半夏 2
阿胶 鳖甲 2
阿胶 黄芩 2
阿胶 干姜 1
阿胶 大黄 1
阿胶 厚朴 1
阿胶 柴胡 1
阿胶 桃仁 1
阿胶 瞿麦 1
阿胶 葶苈子 1
阿胶 干地黄 2
阿胶 白术 1
阿胶 附子 1
阿胶 灶心黄土 1
阿胶 龟板 1
阿胶 牡蛎 1
阿胶 鸡子黄 1
阿胶 桑叶 1
阿胶 石膏 1
阿胶 枇杷叶 1
阿胶 猪苓 1
阿胶 茯苓 1
阿胶 泽泻 1
阿胶 滑石 1
山茱萸 熟地黄 3
山茱萸 山药 4
山茱萸 泽泻 2
山茱萸 牡丹皮 2
山茱萸 茯苓 3
山茱萸 牛膝 1
山茱萸 鹿角 2
山茱萸 龟板 1
山茱萸 菟丝子 2
山茱萸 干地黄 2
山茱萸 桂枝 1
山茱萸 附子 3
山茱萸 杜仲 1
山茱萸 肉桂 2
山茱萸 当归 1
山茱萸 巴戟天 1
山茱萸 石斛 1
山茱萸 肉苁蓉 1
山茱萸 五味子 1
山茱萸 麦门冬 1
山茱萸 菖蒲 1
山茱萸 远志 1
龟板 山药 1
龟板 山茱萸 1
龟板 牛膝 2
龟板 鹿角 2
龟板 菟丝子 1
龟板 熟地黄 1
龟板 黄柏 2
龟板 知母 1
龟板 人参 1
龟板 黄芩 1
龟板 白芍 1
龟板 椿树根皮 1
龟板 香附 1
龟板 龙骨 1
龟板 牡蛎 2
龟板 芍药 2
龟板 玄参 1
龟板 天门冬 1
龟板 川楝子 1
龟板 茵陈 1
龟板 生甘草 1
龟板 阿胶 1
龟板 干地黄 1
龟板 麻仁 1
龟板 五味子 1
龟板 麦门冬 1
龟板 炙甘草 1
龟板 鸡子黄 1
龟板 鳖甲 1
菟丝子 山药 2
菟丝子 山茱萸 2
菟丝子 牛膝 1
菟丝子 鹿角 2
菟丝子 龟板 1
菟丝子 熟地黄 1
菟丝子 杜仲 1
菟丝子 肉桂 1
菟丝子 当归 1
菟丝子 附子 1
沙参 麦门冬 2
沙参 当归 1
沙参 生地黄 1
沙参 川楝子 1
沙参 桑叶 1
沙参 杏仁 1
沙参 贝母 1
沙参 淡豆豉 1
沙参 冰糖 1
沙参 细生地 1
沙参 玉竹 1
川楝子 沙参 1
川楝子 麦门冬 1
川楝子 当归 1
川楝子 生地黄 1
川楝子 前胡 1
川楝子 木香 1
川楝子 小茴香 1
川楝子 青皮 1
川楝子 高良姜 1
川楝子 槟榔 1
川楝子 巴豆 1
川楝子 牛膝 1
川楝子 龙骨 1
川楝子 牡蛎 1
川楝子 龟板 1
川楝子 芍药 1
川楝子 玄参 1
川楝子 天门冬 1
川楝子 茵陈 1
川楝子 生甘草 1
杜仲 熟地黄 1
杜仲 山药 1
杜仲 山茱萸 1
杜仲 菟丝子 1
杜仲 鹿角 1
杜仲 肉桂 2
杜仲 当归 2
杜仲 附子 1
杜仲 天麻 1
杜仲 钩藤 1
杜仲 栀子 1
杜仲 黄芩 1
杜仲 牛膝 2
杜仲 益母草 1
杜仲 桑寄生 2
杜仲 朱砂 1
杜仲 茯神 1
杜仲 独活 1
杜仲 细辛 1
杜仲 秦艽 1
杜仲 茯苓 1
杜仲 防风 1
杜仲 川芎 1
杜仲 人参 1
杜仲 生甘草 1
杜仲 芍药 1
杜仲 干地黄 1
巴戟天 熟地黄 1
巴戟天 干地黄 1
巴戟天 山茱萸 1
巴戟天 石斛 1
巴戟天 肉苁蓉 1
巴戟天 附子 1
巴戟天 五味子 1
巴戟天 肉桂 1
巴戟天 茯苓 1
巴戟天 麦门冬 1
巴戟天 菖蒲 1
巴戟天 远志 1
菖蒲 熟地黄 1
菖蒲 干地黄 1
菖蒲 巴戟天 1
菖蒲 山茱萸 1
菖蒲 石斛 1
菖蒲 肉苁蓉 1
菖蒲 附子 1
菖蒲 五味子 1
菖蒲 肉桂 1
菖蒲 茯苓 2
菖蒲 麦门冬 1
菖蒲 远志 3
菖蒲 桑螵蛸 1
菖蒲 龙骨 1
菖蒲 人参 1
菖蒲 茯神 2
菖蒲 当归 1
菖蒲 滑石 1
菖蒲 黄芩 1
菖蒲 茵陈 1
菖蒲 贝母 2
菖蒲 木通 1
菖蒲 藿香 1
菖蒲 连翘 1
菖蒲 白豆蔻 1
菖蒲 薄荷 1
菖蒲 射干 1
菖蒲 厚朴 1
菖蒲 黄连 1
菖蒲 半夏 2
菖蒲 淡豆豉 1
菖蒲 栀子 1
菖蒲 芦根 1
菖蒲 川萆薢 1
菖蒲 天麻 1
菖蒲 胆南星 1
菖蒲 全蝎 1
菖蒲 生甘草 1
菖蒲 僵蚕 1
菖蒲 琥珀 1
菖蒲 竹沥 1
菖蒲 陈皮 1
菖蒲 丹参 1
麻黄根 黄芪 1
麻黄根 牡蛎 1
牡蛎 黄芪 2
牡蛎 麻黄根 1
牡蛎 沙苑蒺藜 1
牡蛎 芡实 1
牡蛎 莲须 1
牡蛎 龙骨 3
牡蛎 白术 1
牡蛎 白芍 1
牡蛎 海螵蛸 1
牡蛎 茜草 1
牡蛎 五倍子 1
牡蛎 牛膝 1
牡蛎 龟板 2
牡蛎 芍药 2
牡蛎 玄参 1
牡蛎 天门冬 1
牡蛎 川楝子 1
牡蛎 茵陈 1
牡蛎 生甘草 1
牡蛎 阿胶 1
牡蛎 干地黄 1
牡蛎 麻仁 1
牡蛎 五味子 1
牡蛎 麦门冬 1
牡蛎 炙甘草 1
牡蛎 鸡子黄 1
牡蛎 鳖甲 1
款冬花 人参 1
款冬花 桑白皮 2
款冬花 桔梗 1
款冬花 五味子 1
款冬花 阿胶 1
款冬花 乌梅 1
款冬花 贝母 1
款冬花 罂粟壳 1
款冬花 白果 1
款冬花 麻黄 1
款冬花 紫苏子 1
款冬花 杏仁 1
款冬花 黄芩 1
款冬花 半夏 1
乌梅 人参 2
乌梅 款冬花 1
乌梅 桑白皮 1
乌梅 桔梗 1
乌梅 五味子 1
乌梅 阿胶 1
乌梅 贝母 1
乌梅 罂粟壳 1
乌梅 细辛 1
乌梅 干姜 1
乌梅 黄连 1
乌梅 当归 1
乌梅 附子炮 1
乌梅 蜀椒 1
乌梅 桂枝 1
乌梅 黄柏 1
罂粟壳 人参 2
罂粟壳 款冬花 1
罂粟壳 桑白皮 1
罂粟壳 桔梗 1
罂粟壳 五味子 1
罂粟壳 阿胶 1
罂粟壳 乌梅 1
罂粟壳 贝母 1
罂粟壳 当归 1
罂粟壳 白术 1
罂粟壳 肉豆蔻 1
罂粟壳 肉桂 1
罂粟壳 炙甘草 1
罂粟壳 芍药 1
罂粟壳 木香 1
罂粟壳 诃子 1
肉豆蔻 人参 2
肉豆蔻 当归 1
肉豆蔻 白术 2
肉豆蔻 肉桂 1
肉豆蔻 炙甘草 1
肉豆蔻 芍药 1
肉豆蔻 木香 2
肉豆蔻 诃子 1
肉豆蔻 罂粟壳 1
肉豆蔻 补骨脂 1
肉豆蔻 五味子 1
肉豆蔻 吴茱萸 1
肉豆蔻 黄连 1
肉豆蔻 生甘草 1
肉豆蔻 茯苓 1
肉豆蔻 神曲 1
肉豆蔻 陈皮 1
肉豆蔻 砂仁 1
肉豆蔻 麦芽 1
肉豆蔻 山楂 1
肉豆蔻 山药 1
诃子 人参 1
诃子 当归 1
诃子 白术 2
诃子 肉豆蔻 1
诃子 肉桂 1
诃子 炙甘草 1
诃子 芍药 1
诃子 木香 1
诃子 罂粟壳 1
诃子 朱砂 1
诃子 麝香 1
诃子 香附 1
诃子 沉香 1
诃子 青木香 1
诃子 丁香 1
诃子 安息香 1
诃子 白檀香 1
诃子 荜茇 1
诃子 犀角 1
诃子 乳香 1
诃子 苏合香 1
诃子 龙脑 1
诃子 青黛 1
诃子 瓜蒌仁 1
诃子 栀子 1
补骨脂 肉豆蔻 1
补骨脂 五味子 1
补骨脂 吴茱萸 1
沙苑蒺藜 芡实 1
沙苑蒺藜 莲须 1
沙苑蒺藜 龙骨 1
沙苑蒺藜 牡蛎 1
芡实 沙苑蒺藜 1
芡实 莲须 1
芡实 龙骨 1
芡实 牡蛎 1
芡实 山药 1
芡实 黄柏 1
芡实 车前子 1
芡实 白果 1
莲须 沙苑蒺藜 1
莲须 芡实 1
莲须 龙骨 1
莲须 牡蛎 1
龙骨 沙苑蒺藜 1
龙骨 芡实 1
龙骨 莲须 1
龙骨 牡蛎 3
龙骨 桑螵蛸 1
龙骨 远志 1
龙骨 菖蒲 1
龙骨 人参 1
龙骨 茯神 1
龙骨 当归 1
龙骨 白术 1
龙骨 黄芪 1
龙骨 白芍 1
龙骨 海螵蛸 1
龙骨 茜草 1
龙骨 五倍子 1
龙骨 牛膝 1
龙骨 龟板 1
龙骨 芍药 1
龙骨 玄参 1
龙骨 天门冬 1
龙骨 川楝子 1
龙骨 茵陈 1
龙骨 生甘草 1
桑螵蛸 远志 1
桑螵蛸 菖蒲 1
桑螵蛸 龙骨 1
桑螵蛸 人参 1
桑螵蛸 茯神 1
桑螵蛸 当归 1
茯神 桑螵蛸 1
茯神 远志 2
茯神 菖蒲 2
茯神 龙骨 1
茯神 人参 1
茯神 当归 1
茯神 羚羊角 1
茯神 贝母 2
茯神 钩藤 2
茯神 菊花 1
茯神 芍药 1
茯神 生甘草 2
茯神 竹茹 1
茯神 天麻 2
茯神 栀子 1
茯神 黄芩 1
茯神 牛膝 1
茯神 杜仲 1
茯神 益母草 1
茯神 桑寄生 1
茯神 朱砂 1
茯神 半夏 1
茯神 茯苓 1
茯神 胆南星 1
茯神 全蝎 1
茯神 僵蚕 1
茯神 琥珀 1
茯神 竹沥 1
茯神 陈皮 1
茯神 丹参 1
白芍 白术 1
白芍 黄芪 1
白芍 龙骨 1
白芍 牡蛎 1
白芍 海螵蛸 1
白芍 茜草 1
白芍 五倍子 1
白芍 黄芩 1
白芍 龟板 1
白芍 黄柏 1
白芍 椿树根皮 1
白芍 香附 1
海螵蛸 白术 1
海螵蛸 黄芪 1
海螵蛸 龙骨 1
海螵蛸 牡蛎 1
海螵蛸 白芍 1
海螵蛸 茜草 1
海螵蛸 五倍子 1
茜草 白术 1
茜草 黄芪 1
茜草 龙骨 1
茜草 牡蛎 1
茜草 白芍 1
茜草 海螵蛸 1
茜草 五倍子 1
五倍子 白术 1
五倍子 黄芪 1
五倍子 龙骨 1
五倍子 牡蛎 1
五倍子 白芍 1
五倍子 海螵蛸 1
五倍子 茜草 1
椿树根皮 黄芩 1
椿树根皮 白芍 1
椿树根皮 龟板 1
椿树根皮 黄柏 1
椿树根皮 香附 1
白果 山药 1
白果 芡实 1
白果 黄柏 1
白果 车前子 1
白果 麻黄 1
白果 紫苏子 1
白果 款冬花 1
白果 杏仁 1
白果 桑白皮 1
白果 黄芩 1
白果 半夏 1
朱砂 黄连 2
朱砂 炙甘草 2
朱砂 生地黄 1
朱砂 当归 1
朱砂 牛黄 2
朱砂 郁金 1
朱砂 犀角 4
朱砂 龙脑 3
朱砂 麝香 4
朱砂 珍珠 1
朱砂 栀子 2
朱砂 雄黄 2
朱砂 黄芩 2
朱砂 黄金 3
朱砂 寒水石 1
朱砂 石膏 1
朱砂 磁石 1
朱砂 滑石 1
朱砂 玄参 1
朱砂 羚羊角 1
朱砂 升麻 1
朱砂 沉香 2
朱砂 丁香 2
朱砂 青木香 2
朱砂 芒硝 1
朱砂 生玳瑁 1
朱砂 琥珀 1
朱砂 安息香 2
朱砂 白银 1
朱砂 白术 1
朱砂 诃子 1
朱砂 香附 1
朱砂 白檀香 1
朱砂 荜茇 1
朱砂 乳香 1
朱砂 苏合香 1
朱砂 天麻 1
朱砂 钩藤 1
朱砂 牛膝 1
朱砂 杜仲 1
朱砂 益母草 1
朱砂 桑寄生 1
朱砂 茯神 1
柏子仁 人参 1
柏子仁 茯苓 1
柏子仁 玄参 1
柏子仁 丹参 1
柏子仁 桔梗 1
柏子仁 远志 1
柏子仁 当归 1
柏子仁 五味子 1
柏子仁 酸枣仁 1
柏子仁 生地黄 1
牛黄 郁金 1
牛黄 犀角 2
牛黄 黄连 1
牛黄 朱砂 2
牛黄 龙脑 2
牛黄 麝香 2
牛黄 珍珠 1
牛黄 栀子 1
牛黄 雄黄 2
牛黄 黄芩 1
牛黄 黄金 2
牛黄 生玳瑁 1
牛黄 琥珀 1
牛黄 安息香 1
牛黄 白银 1
郁金 牛黄 1
郁金 犀角 1
郁金 黄连 1
郁金 朱砂 1
郁金 龙脑 1
郁金 麝香 1
郁金 珍珠 1
郁金 栀子 1
郁金 雄黄 1
郁金 黄芩 1
郁金 黄金 1
龙脑 牛黄 2
龙脑 郁金 1
龙脑 犀角 3
龙脑 黄连 1
龙脑 朱砂 3
龙脑 麝香 3
龙脑 珍珠 1
龙脑 栀子 1
龙脑 雄黄 2
龙脑 黄芩 1
龙脑 黄金 2
龙脑 生玳瑁 1
龙脑 琥珀 1
龙脑 安息香 2
龙脑 白银 1
龙脑 白术 1
龙脑 诃子 1
龙脑 香附 1
龙脑 沉香 1
龙脑 青木香 1
龙脑 丁香 1
龙脑 白檀香 1
龙脑 荜茇 1
龙脑 乳香 1
龙脑 苏合香 1
麝香 牛黄 2
麝香 郁金 1
麝香 犀角 4
麝香 黄连 1
麝香 朱砂 4
麝香 龙脑 3
麝香 珍珠 1
麝香 栀子 1
麝香 雄黄 2
麝香 黄芩 1
麝香 黄金 3
麝香 寒水石 1
麝香 石膏 1
麝香 磁石 1
麝香 滑石 1
麝香 玄参 1
麝香 羚羊角 1
麝香 升麻 1
麝香 沉香 2
麝香 丁香 2
麝香 青木香 2
麝香 炙甘草 1
麝香 芒硝 1
麝香 生玳瑁 1
麝香 琥珀 1
麝香 安息香 2
麝香 白银 1
麝香 白术 1
麝香 诃子 1
麝香 香附 1
麝香 白檀香 1
麝香 荜茇 1
麝香 乳香 1
麝香 苏合香 1
珍珠 牛黄 1
珍珠 郁金 1
珍珠 犀角 1
珍珠 黄连 1
珍珠 朱砂 1
珍珠 龙脑 1
珍珠 麝香 1
珍珠 栀子 1
珍珠 雄黄 1
珍珠 黄芩 1
珍珠 黄金 1
雄黄 牛黄 2
雄黄 郁金 1
雄黄 犀角 2
雄黄 黄连 1
雄黄 朱砂 2
雄黄 龙脑 2
雄黄 麝香 2
雄黄 珍珠 1
雄黄 栀子 1
雄黄 黄芩 1
雄黄 黄金 2
雄黄 生玳瑁 1
雄黄 琥珀 1
雄黄 安息香 1
雄黄 白银 1
黄金 牛黄 2
黄金 郁金 1
黄金 犀角 3
黄金 黄连 1
黄金 朱砂 3
黄金 龙脑 2
黄金 麝香 3
黄金 珍珠 1
黄金 栀子 1
黄金 雄黄 2
黄金 黄芩 1
黄金 寒水石 1
黄金 石膏 1
黄金 磁石 1
黄金 滑石 1
黄金 玄参 1
黄金 羚羊角 1
黄金 升麻 1
黄金 沉香 1
黄金 丁香 1
黄金 青木香 1
黄金 炙甘草 1
黄金 芒硝 1
黄金 生玳瑁 1
黄金 琥珀 1
黄金 安息香 1
黄金 白银 1
磁石 黄金 1
磁石 寒水石 1
磁石 石膏 1
磁石 滑石 1
磁石 玄参 1
磁石 羚羊角 1
磁石 犀角 1
磁石 升麻 1
磁石 沉香 1
磁石 丁香 1
磁石 青木香 1
磁石 炙甘草 1
磁石 芒硝 1
磁石 朱砂 1
磁石 麝香 1
羚羊角 黄金 1
羚羊角 寒水石 1
羚羊角 石膏 1
羚羊角 磁石 1
羚羊角 滑石 1
羚羊角 玄参 1
羚羊角 犀角 1
羚羊角 升麻 1
羚羊角 沉香 1
羚羊角 丁香 1
羚羊角 青木香 1
羚羊角 炙甘草 1
羚羊角 芒硝 1
羚羊角 朱砂 1
羚羊角 麝香 1
羚羊角 贝母 1
羚羊角 钩藤 1
羚羊角 菊花 1
羚羊角 茯神 1
羚羊角 芍药 1
羚羊角 生甘草 1
羚羊角 竹茹 1
沉香 黄金 1
沉香 寒水石 1
沉香 石膏 1
沉香 磁石 1
沉香 滑石 1
沉香 玄参 1
沉香 羚羊角 1
沉香 犀角 2
沉香 升麻 1
沉香 丁香 2
沉香 青木香 2
沉香 炙甘草 1
沉香 芒硝 1
沉香 朱砂 2
沉香 麝香 2
沉香 白术 1
沉香 诃子 1
沉香 香附 1
沉香 安息香 1
沉香 白檀香 1
沉香 荜茇 1
沉香 乳香 1
沉香 苏合香 1
沉香 龙脑 1
沉香 当归 1
沉香 小茴香 1
沉香 肉桂 1
沉香 茯苓 1
丁香 黄金 1
丁香 寒水石 1
丁香 石膏 1
丁香 磁石 1
丁香 滑石 1
丁香 玄参 1
丁香 羚羊角 1
丁香 犀角 2
丁香 升麻 1
丁香 沉香 2
丁香 青木香 2
丁香 炙甘草 1
丁香 芒硝 1
丁香 朱砂 2
丁香 麝香 2
丁香 白术 1
丁香 诃子 1
丁香 香附 1
丁香 安息香 1
丁香 白檀香 1
丁香 荜茇 1
丁香 乳香 1
丁香 苏合香 1
丁香 龙脑 1
青木香 黄金 1
青木香 寒水石 1
青木香 石膏 1
